category,type,unit,title_ja,title_ja_reading,title_ko,title_ko_reading,title_en,title_en_reading,total_notes,duration,et_start,et_end,clear_start_measured,clear_start_predicted,clear_ratio,model_used,video_url,video_url_clear
cosmic,Brilliant,Eden,楽園追放 -Faith Conquest-,らくえんついほう ふぇいす こんくえすと,낙원추방 -Faith Conquest-,콘퀘스트,,Rakuen Tsuihou,139,2:23,62.0,106.0,76,77,55.4,3변수 OLS,https://youtu.be/NgUj9Obrllk?si=QyZJ4NxiZMwAT-8g,https://youtu.be/NgUj9Obrllk?t=72
cosmic,Flash,Eden,EXCEED,えくしーど,,익시드,,,219,2:36,57.0,83.0,114,116,53.0,3변수 OLS,https://youtu.be/xQGLhtIgjYc?si=Oo-kP3k4u-kbGYu6,https://youtu.be/xQGLhtIgjYc?t=84
cosmic,Flash,Eden,Deep Eclipse,でぃーぷえくりぷす,,딥 이클립스,,,151,2:46,,,,82,54.3,단순 회귀,https://youtu.be/A-gge_Y_Qfo,https://youtu.be/A-gge_Y_Qfo?t=83
cosmic,Brilliant,Eden,Absolute Perfection,あぶそりゅーとぱーふぇくしょん,,앱솔루트 퍼펙션,,,156,2:49,102.0,140.0,87,86,55.1,3변수 OLS,https://youtu.be/F9-sXx1Q7YU?si=1mwAtQ6cleLxRjdg,https://youtu.be/F9-sXx1Q7YU?t=78
cosmic,Glitter,Eden,円環のRefraction,えんかんのりふらくしょん,원한의 Refraction,,,,163,2:40,50.0,93.0,87,88,54.0,3변수 OLS,https://youtu.be/q8VFnfYCVV4?si=xWot2jbWbANgp010,https://youtu.be/q8VFnfYCVV4?t=69
cosmic,Flash,Eden,大いなる愛の前に全ては巡り来る,おおいなるあいのまえにすべてはめぐりくる,위대한 사랑 앞에 모든 것은 돌아온다,히요리 할로윈,,,192,2:43,130.0,150.0,108,105,54.7,3변수 OLS,https://youtu.be/xxHW9ymTQm8?si=abDChT9U7Y-LarIN,https://youtu.be/xxHW9ymTQm8?t=82
cosmic,Flash,Eve,Sunlit Smile!,さんりっとすまいる,,선릿 스마일,,,133,2:24,88.0,118.0,72,74,55.6,3변수 OLS,https://youtu.be/-DwLLdPSAZM?si=3aiIr2M94EkyZy9D,https://youtu.be/-DwLLdPSAZM?t=67
cosmic,Brilliant,Adam,The Beast of the End,ざびーすとおぶじえんど,,비스트 오브 디 엔드,,,161,2:07,113.0,157.0,91,90,55.9,3변수 OLS,https://youtu.be/o4WK5110vY4?si=N3thKNrAzMye_HLm,https://youtu.be/o4WK5110vY4?t=66
cosmic,Sparkle,Eve,Trap For You,とらっぷふぉーゆー,,트랩 포 유,,,192,2:30,74.0,119.0,106,104,54.2,3변수 OLS,https://youtu.be/5gd7Qh1DOwQ?si=2_p63RqU-nnNRS0j,https://youtu.be/5gd7Qh1DOwQ?t=74
cosmic,Glitter,Adam,Ruler’s Truth,るーらーずとぅるーす,,룰러스 트루스,,,210,2:21,132.0,167.0,112,114,54.3,3변수 OLS,https://youtu.be/WxT9n_aB8B8?si=ov3SlhyFUThDI0AJ,https://youtu.be/WxT9n_aB8B8?t=65
cosmic,Sparkle,Adam,Melting Rouge Soul,めるてぃんぐるーじゅそうる,,멜팅 루즈 소울,,,180,2:53,38.0,57.0,93,95,52.8,3변수 OLS,https://youtu.be/--ND22eAXbs?si=N1-qxGNPwiul6Gw6,https://youtu.be/--ND22eAXbs?t=100
cosmic,Brilliant,Eve,Ruby Love,るびーらぶ,,루비 러브,,,185,2:47,120.0,159.0,105,102,55.1,3변수 OLS,https://youtu.be/mxHmoh0IUww?si=WkwyfV92PE5cQnZQ,https://youtu.be/mxHmoh0IUww?t=85
cosmic,Brilliant,Valkyrie,魅惑劇,みわくげき,매혹극,,,Miwaku Geki,129,2:07,,,,70,54.3,단순 회귀,https://youtu.be/ApmEd2mg1rg,https://youtu.be/ApmEd2mg1rg?t=63
cosmic,Glitter,Valkyrie,Mémoire Antique,めもわーるあんてぃーく,,메모아르 앙티크,,,121,2:15,,,,66,54.5,단순 회귀,https://youtu.be/DfrTEOGpWTk,https://youtu.be/DfrTEOGpWTk?t=67
cosmic,Flash,Valkyrie,Last Lament,らすとらめんと,,,,,110,2:16,57.0,74.0,61,60,54.5,3변수 OLS,https://youtu.be/5FeV2Qqwl34?si=99Hzg47XFiktAoFI,https://youtu.be/5FeV2Qqwl34?t=64
cosmic,Flash,Valkyrie,今宵月の館にて,こよいつきのやかたにて,오늘 밤 달의 저택에서,,,,197,2:23,,,,107,54.3,단순 회귀,https://youtu.be/_lmEpYzObW4,https://youtu.be/_lmEpYzObW4?t=71
cosmic,Sparkle,Valkyrie,凱旋歌,がいせんか,개선가,,,,128,2:31,,,,70,54.7,단순 회귀,https://youtu.be/WTlD5cIB2Ik,https://youtu.be/WTlD5cIB2Ik?t=75
cosmic,Glitter,Valkyrie,Artistic Partisan,あーてぃすてぃっくぱるちざん,,아티스틱 빨치산,,,171,2:42,,,,93,54.4,단순 회귀,https://youtu.be/_FzAZlrVuFQ,https://youtu.be/_FzAZlrVuFQ?t=81
cosmic,Brilliant,Valkyrie,礼賛歌,らいさんか,예찬가,,,,122,2:26,,,,67,54.9,단순 회귀,https://youtu.be/hWqDUrf7pXI,https://youtu.be/hWqDUrf7pXI?t=73
cosmic,Sparkle,Valkyrie,祝福のLibrary,しゅくふくのらいぶらりー,축복의 Library,,,,151,2:51,,,,82,54.3,단순 회귀,https://youtu.be/TrT7fjCNxLE,https://youtu.be/TrT7fjCNxLE?t=79
cosmic,Brilliant,Valkyrie,麗しのナイチンゲール,うるわしのないちんげーる,아름다운 나이팅게일,,,,119,2:48,66.0,98.0,66,66,55.5,3변수 OLS,https://youtu.be/qzX_1S2Jh2s?si=r02Jq0Fy7dJpNygU,https://youtu.be/qzX_1S2Jh2s?t=88
cosmic,Sparkle,Valkyrie,勇侠青春謳,ゆうきょうせいしゅんおう,용협청춘구,,,,155,2:49,,,,84,54.2,단순 회귀,,
cosmic,Glitter,Valkyrie,Eternal Weaving,えたーなるうぃーヴぃんぐ,,이터널 위빙,,,125,2:15,84.0,109.0,68,70,56.0,3변수 OLS,https://youtu.be/bziktRLR0iU?si=bvRbJTSwyZpt939H,https://youtu.be/bziktRLR0iU?t=56
cosmic,Flash,Valkyrie,Acanthe,あかんと,,아칸테,,,159,2:40,1.0,29.0,82,83,52.2,3변수 OLS,https://youtu.be/YtC9FUS6HFM?si=ZRQptDv4Mlm2Znl7,https://youtu.be/YtC9FUS6HFM?t=91
cosmic,Glitter,Valkyrie,迷宮電子回廊,めいきゅうでんしかいろう,미궁전자회랑,,,,144,2:53,40.0,58.0,76,77,53.5,3변수 OLS,https://youtu.be/R4DsM3TFwxs?si=x12g6alKsftJT_fe,https://youtu.be/R4DsM3TFwxs?t=100
cosmic,Flash,Valkyrie,Le temps des fleurs,るたんでふるーる,,르 탕 데 플뢰르 슈,,,140,2:43,26.0,49.0,74,74,52.9,3변수 OLS,https://youtu.be/AUsKGj2Fzw8?si=flJrASOwqXPMNrjd,https://youtu.be/AUsKGj2Fzw8?t=91
cosmic,Flash,Valkyrie,星の鳴動響きし時に,ほしのめいどうひびきしときに,별의 명동이 울릴 때에,,,,162,2:51,83.0,111.0,90,88,54.3,3변수 OLS,https://youtu.be/DiaxIJbyf34?si=RB65ei8PFi0F41CQ,https://youtu.be/DiaxIJbyf34?t=97
cosmic,Glitter,Valkyrie,幸福論,こうふくろん,행복론,,,,136,2:50,40.0,67.0,74,73,53.7,3변수 OLS,https://youtu.be/Adxx0A2kdjM?si=O5FvfplTEmNM5ozJ,https://youtu.be/Adxx0A2kdjM?t=97
cosmic,Flash,Crazy:B,Crazy Roulette,くれいじーるーれっと,,크레이지 룰렛,,,151,2:37,,,,82,54.3,단순 회귀,https://youtu.be/OXvsFlL7KW4,https://youtu.be/OXvsFlL7KW4?t=78
cosmic,Glitter,Crazy:B,Be The Party Bee!,びーざぱーてぃーびー,,파티비,,,153,2:16,,,,83,54.2,단순 회귀,https://youtu.be/xk5rEz3jF_4,https://youtu.be/xk5rEz3jF_4?t=68
cosmic,Sparkle,Crazy:B,PARANOIA STREET,ぱらのいあすとりーと,,파라노이아 스트리트,,,165,2:29,104.0,130.0,,90,54.5,3변수 OLS,https://youtu.be/WQYTA2Yr9-s,https://youtu.be/WQYTA2Yr9-s?t=74
cosmic,Brilliant,Crazy:B,RISKY VENUS,りすきーヴぃーなす,,리스키 비너스,,,129,2:05,,,,70,54.3,단순 회귀,https://youtu.be/D-W5tEwjH1U,https://youtu.be/D-W5tEwjH1U?t=62
cosmic,Glitter,Crazy:B,LEMON SQUASH CHEERS!,れもんすかっしゅちあーず,,레몬 스쿼시 치어스,,,122,2:22,,,,67,54.9,단순 회귀,https://youtu.be/3r8c7tkPRQQ,https://youtu.be/3r8c7tkPRQQ?t=71
cosmic,Flash,Crazy:B,Noisy:Beep,のいじーびーぷ,,노이지 빕,,,161,2:33,,,,87,54.0,단순 회귀,https://youtu.be/nzFJv_r4hfg,https://youtu.be/nzFJv_r4hfg?t=76
cosmic,Glitter,Crazy:B,NA NA NA SUMMER NIGHT BeeAT,なななさまーないとびーと,,나나나 서머 나이트 비트,,,153,2:43,46.0,77.0,83,82,53.6,3변수 OLS,https://youtu.be/ueARJH0lOpo,https://youtu.be/ueARJH0lOpo?t=84
cosmic,Brilliant,Crazy:B,Foolish Alien,ふーりっしゅえいりあん,,풀리쉬 에일리언,,,183,2:31,51.0,80.0,,98,53.6,3변수 OLS,https://youtu.be/ERPrve2gwcQ,https://youtu.be/ERPrve2gwcQ?t=75
cosmic,Brilliant,Crazy:B,U.S.A.,ゆーえすえー,,아메리카,,,181,2:40,,,,98,54.1,단순 회귀,,
cosmic,Brilliant,Crazy:B,Honeycomb Summer,はにかむさまー,,허니콤 서머,,,172,2:34,,,,93,54.1,단순 회귀,https://youtu.be/152gjLosTKs,https://youtu.be/152gjLosTKs?t=77
cosmic,Sparkle,Crazy:B,指先のアリアドネ,ゆびさきのありあどね,손끝의 아리아드네,,,Yubisaki no Ariadne,151,2:42,74.0,114.0,,83,55.0,3변수 OLS,https://youtu.be/Ru2pSeh79NA,https://youtu.be/Ru2pSeh79NA?t=81
cosmic,Flash,Crazy:B,Helter-Spider,へるたーすぱいだー,,헬터 스파이더,,,132,2:31,45.0,76.0,73,72,54.5,3변수 OLS,https://youtu.be/7Z90uJrZ6hE?si=pO4-opLZiJ-x4hMc,https://youtu.be/7Z90uJrZ6hE?t=67
cosmic,Sparkle,Crazy:B,Crazy Anthem,くれいじーあんせむ,,크레이지 어텀,,,183,2:46,57.0,71.0,90,97,53.0,3변수 OLS,https://youtu.be/qkNuxf18RuI?si=5sTvCN81PP7Gac_C,https://youtu.be/qkNuxf18RuI?t=83
cosmic,Flash,Crazy:B,SAKE OF LOVE,さけおぶらぶ,,세이크 오브 러브 사케,,,192,3:12,28.0,46.0,99,101,52.6,3변수 OLS,https://youtu.be/xZ8zgJmMjEY?si=o2PAmywwvB5TIhSq,https://youtu.be/xZ8zgJmMjEY?t=105
cosmic,Flash,Crazy:B,UTAKATA DANCE FLOOR,うたかただんすふろあ,,우타카타 댄스 플로어,,,145,2:37,90.0,140.0,79,81,55.9,3변수 OLS,https://youtu.be/KKOmwmcLAJc?si=rCPw5XBjTdNEdANm,https://youtu.be/KKOmwmcLAJc?t=78
cosmic,Glitter,Crazy:B,KING,きんぐ,,킹,,,217,2:24,,,,117,53.9,단순 회귀,https://youtu.be/X0_a8FMh2AI,https://youtu.be/X0_a8FMh2AI?t=72
cosmic,Brilliant,Crazy:B,ハニートラップ・マリアージュ,はにーとらっぷまりあーじゅ,허니트랩・마리아주,,,,194,2:48,117.0,147.0,104,106,54.6,3변수 OLS,https://youtu.be/iay7pagyxjU?si=VMR_M1XZY8mszB2R,https://youtu.be/iay7pagyxjU?t=75
cosmic,Sparkle,2wink,歓迎☆トゥ・ウィンク雑技団,かんげいとぅういんくざつぎだん,환영☆투・윙크 기예단,,,Kangei 2wink Zatsugidan,128,2:16,,,,70,54.7,단순 회귀,https://youtu.be/w2ZdiwEa0lQ,https://youtu.be/w2ZdiwEa0lQ?t=68
cosmic,Flash,2wink,TRICK with TREAT!!(with UNDEAD),とりっくうぃずとりーとうぃずあんでっど,,트리트 할로윈,,,184,2:37,,,,100,54.3,단순 회귀,https://youtu.be/YAcymRDLa74,https://youtu.be/YAcymRDLa74?t=78
cosmic,Glitter,2wink,Play “Tag”,ぷれいたぐ,,플레이 태그,,,125,2:23,92.0,110.0,69,70,56.0,3변수 OLS,https://youtu.be/VHeL3Sqkato?si=-f06LAiDWw4_qlVZ,https://youtu.be/VHeL3Sqkato?t=60
cosmic,Brilliant,2wink,ハートプリズム・シンメトリー,はーとぷりずむ・しんめとりー,하트 프리즘・시메트리,,,,202,2:37,140.0,172.0,111,110,54.5,3변수 OLS,https://youtu.be/8igMnhpcuh0?si=aSSG9db_pQlY21zp,https://youtu.be/8igMnhpcuh0?t=77
cosmic,Brilliant,2wink,Mischievous Party Time!!,みすちばすぱーてぃーたいむ,,미스치버스 파티 타임,,,195,2:31,122.0,145.0,105,106,54.4,3변수 OLS,https://youtu.be/n2Rk_IoB5zM?si=R1HA1Qx8yBzlADKV,https://youtu.be/n2Rk_IoB5zM?t=78
cosmic,Glitter,2wink,LEMON SQUASH CHEERS!,れもんすかっしゅちあーず,,레몬 스쿼시 치어스,,,122,2:22,,,,67,54.9,단순 회귀,https://youtu.be/3r8c7tkPRQQ,https://youtu.be/3r8c7tkPRQQ?t=71
cosmic,Glitter,2wink,シュガー・スパイス方程式,しゅがーすぱいすほうていしき,슈가・스파이스 방정식,,,,178,2:31,116.0,125.0,97,97,54.5,3변수 OLS,https://youtu.be/Cg2Fk383B4E?si=9b6iAO2LnkMwtRMs,https://youtu.be/Cg2Fk383B4E?t=78
cosmic,Brilliant,2wink,トゥウィンクル空中戦,とぅういんくるくうちゅうせん,트윙클 공중전,,,,239,2:27,,,,129,54.0,단순 회귀,https://youtu.be/5TkaZQIhd-w,https://youtu.be/5TkaZQIhd-w?t=73
cosmic,Glitter,2wink,POLYPHONIC WORLD,ぽりふぉにっくわーるど,,폴리포닉 월드,,,129,2:25,66.0,115.0,74,72,55.8,3변수 OLS,https://youtu.be/JXRfwxSW2uM?si=GKeAlZB7lIBj5jc5,https://youtu.be/JXRfwxSW2uM?t=78
cosmic,Flash,2wink,2winkle Star Beat☆,とぅうぃんくるすたーびーと,,트윙클 스타 비트,,,184,2:29,42.0,71.0,102,98,53.3,3변수 OLS,https://youtu.be/PuRUA2vcJ1A?si=UWOJjOYtOgK_akES,https://youtu.be/PuRUA2vcJ1A?t=84
cosmic,Flash,2wink,Tell Your World,てるゆあわーるど,,텔 유어 월드,,,116,2:44,,,,64,55.2,단순 회귀,,
cosmic,Flash,2wink,Fighting Dreamer,ふぁいてぃんぐどりーまー,,파이팅 드리머,,,141,2:30,50.0,68.0,76,76,53.9,3변수 OLS,https://youtu.be/lxzSzDkWGzc?si=6GaDYUesvrfU3tO3,https://youtu.be/lxzSzDkWGzc?t=80
cosmic,Sparkle,2wink,Swee2wink Love Letter,すうぃーとうぃんくらぶれたー,,스위투윙크 러브레터,,,156,2:35,,,,85,54.5,단순 회귀,https://youtu.be/Ti7XbA1jvzw,https://youtu.be/Ti7XbA1jvzw?t=77
cosmic,Sparkle,2wink,Turbulent Storm,たーびゅれんとすとーむ,,터뷸런트 스톰,,,147,2:36,,,,80,54.4,단순 회귀,https://youtu.be/tFor8QIXJpk,https://youtu.be/tFor8QIXJpk?t=78
cosmic,Flash,2wink,Love×me⇄monsteR,らぶみーもんすたー,,러브미 몬스터,,,217,2:34,136.0,177.0,116,118,54.4,3변수 OLS,https://youtu.be/C853sWzXfWI?si=ad2MiORPV0daDFAR,https://youtu.be/C853sWzXfWI?t=76
cosmic,Flash,2wink,Twin Wedding Vows,ついんうぇでぃんぐばうす,,트윈 웨딩 바우즈 보우즈,,,104,2:23,48.0,82.0,57,58,55.8,3변수 OLS,https://youtu.be/OvVvv1qL6mA?si=iOjtGIA8H3mWQJpU,https://youtu.be/OvVvv1qL6mA?t=66
cosmic,Flash,2wink,来来☆2winkイリュージョン,らいらいとぅういんくいりゅーじょん,어서오세요☆트윙크 일루전,,,,181,2:21,106.0,146.0,99,99,54.7,3변수 OLS,https://youtu.be/Sag56BWbyBM?si=cQOEFl2-KAFcKEjf,https://youtu.be/Sag56BWbyBM?t=62
rhythm_link,Flash,UNDEAD,Melody in the Dark,めろでぃいんざだーく,,,,,152,2:37,,,,83,54.6,단순 회귀,https://youtu.be/eoQE_n5ITSU,https://youtu.be/eoQE_n5ITSU?t=78
rhythm_link,Glitter,UNDEAD,Valentine Eve's Nightmare,ばれんたいんいぶずないとめあ,,발렌타인 이브즈 나이트메어,,,164,2:30,,,,89,54.3,단순 회귀,https://youtu.be/OMv6CprdegM,https://youtu.be/OMv6CprdegM?t=75
rhythm_link,Brilliant,UNDEAD,Gate of the Abyss,げーとおぶじあびす,,게이트 오브 어비스,,,132,2:29,,,,72,54.5,단순 회귀,https://youtu.be/FXtZNEwGTNM,https://youtu.be/FXtZNEwGTNM?t=74
rhythm_link,Glitter,UNDEAD,DESTRUCTION ROAD,ですとらくしょんろーど,,디스트럭션 로드,,,119,2:22,,,,65,54.6,단순 회귀,https://youtu.be/AEadVvbIDTs,https://youtu.be/AEadVvbIDTs?t=71
rhythm_link,Brilliant,UNDEAD,IMMORAL WORLD,いんもらるわーるど,,임모랄 월드,,,126,1:57,,,,69,54.8,단순 회귀,https://youtu.be/5ibK0HTyCqE,https://youtu.be/5ibK0HTyCqE?t=58
rhythm_link,Sparkle,UNDEAD,PERFECTLY-IMPERFECT,ぱーふぇくとりーいんぱーふぇくと,,퍼펙틀리-임퍼펙트,,,193,2:35,,,,105,54.4,단순 회귀,https://youtu.be/XpS8WT--GMA,https://youtu.be/XpS8WT--GMA?t=77
rhythm_link,Flash,UNDEAD,ハニーミルクはお好みで,はにーみるくはおこのみで,허니밀크는 취향대로,,,,154,2:39,,,,84,54.5,단순 회귀,https://youtu.be/e2zo1oC_ouE,https://youtu.be/e2zo1oC_ouE?t=79
rhythm_link,Flash,UNDEAD,罪の底,つみのそこ,죄의 밑바닥 ,,,,184,2:54,79.0,111.0,106,99,53.8,3변수 OLS,https://youtu.be/VfIUZw1CkrE?si=qarf0WyZqsIVIcar,https://youtu.be/VfIUZw1CkrE?t=91
rhythm_link,Brilliant,UNDEAD,Savage Love Affair,さべーじらぶあふぇあ,,새비지 러브 어페어,,,172,2:26,56.0,105.0,98,93,54.1,3변수 OLS,https://youtu.be/VjQw-7CczQY?si=fAWVQfIi3NFds-hw,https://youtu.be/VjQw-7CczQY?t=70
rhythm_link,Brilliant,UNDEAD,Darkness 4,だーくねすふぉー,,다크니스4,,,106,2:05,,,,58,54.7,단순 회귀,https://youtu.be/f1QLJm01eJg,https://youtu.be/f1QLJm01eJg?t=62
rhythm_link,Brilliant,UNDEAD,U.S.A.,ゆーえすえー,,아메리카,,,181,2:40,,,,98,54.1,단순 회귀,,
rhythm_link,Sparkle,UNDEAD,Nightless World,ないとれすわーるど,,나이트리스 월드,,,111,2:04,57.0,80.0,57,61,55.0,3변수 OLS,https://youtu.be/U9qxWETQMDE?si=7Tu0qSDB0-I-rI26,https://youtu.be/U9qxWETQMDE?t=61
rhythm_link,Sparkle,UNDEAD,FORBIDDEN RAIN,ふぉーびどぅんれいん,,포비든 레인,,,119,2:15,,,,65,54.6,단순 회귀,https://youtu.be/VxMor4z8HfU,https://youtu.be/VxMor4z8HfU?t=67
rhythm_link,Glitter,UNDEAD,Sustain Memories,さすていんめもりーず,,서스테인 메모리즈,,,137,2:48,31.0,58.0,71,73,53.3,3변수 OLS,https://youtu.be/7U1RsunFOc8?si=l9aqJXkrTgCHCE57,https://youtu.be/7U1RsunFOc8?t=92
rhythm_link,Glitter,UNDEAD,Resurrection of Soul,れざれくしょんおぶそうる,,레저렉션 오브 소울,,,201,2:46,119.0,175.0,108,110,54.7,3변수 OLS,https://youtu.be/2QRK5t-U_F0?si=11m1UzWIRi4isplT,https://youtu.be/2QRK5t-U_F0?t=93
rhythm_link,Sparkle,UNDEAD,SWINGIN' PARONIRIA,すうぃんぎんぱろにりあ,,스윙인 파로니리아,,,160,2:28,114.0,151.0,85,89,55.6,3변수 OLS,https://youtu.be/u21aGJ2glLs?si=-Y2tKw3cwpKPAczL,https://youtu.be/u21aGJ2glLs?t=73
rhythm_link,Flash,UNDEAD,Wanderlust Sailing,わんだーらすとせいりんぐ,,원더러스트 세일링,,,208,2:25,125.0,163.0,114,113,54.3,3변수 OLS,https://youtu.be/kkncT21bzKo?si=13QU37Tcg7dQd-RE,https://youtu.be/kkncT21bzKo?t=64
rhythm_link,Brilliant,Ra*bits,Joyful×Box*,じょいふるぼっくす,,조이풀 박스,,,100,2:28,,,,55,55.0,단순 회귀,https://youtu.be/tLgCREZPHi4,https://youtu.be/tLgCREZPHi4?t=74
rhythm_link,Flash,Ra*bits,Love Ra*bits Party!!,らぶらびっつぱーてぃー,,,,,140,2:27,,,,76,54.3,단순 회귀,https://youtu.be/6KBX-mjgP2o,https://youtu.be/6KBX-mjgP2o?t=73
rhythm_link,Sparkle,Ra*bits,メルティ♡キッチン,めるてぃきっちん,멜티♡키친,,,,142,2:23,,,,77,54.2,단순 회귀,https://youtu.be/8mBjOa0wztQ,https://youtu.be/8mBjOa0wztQ?t=71
