category,type,unit,title_ja,title_ja_reading,title_ko,title_ko_reading,title_en,title_en_reading,total_notes,duration,et_start,et_end,clear_start_measured,clear_start_predicted,clear_ratio,model_used,video_url,video_url_clear
rhythm_link,Glitter,Ra*bits,Milky Starry Charm,みるきーすたーりーちゃーむ,,밀키 스태리 참,,,142,2:29,,,,77,54.2,단순 회귀,https://youtu.be/Ij2gsQ3uqzU,https://youtu.be/Ij2gsQ3uqzU?t=74
rhythm_link,Brilliant,Ra*bits,ポケットに宇宙,ぽけっとにうちゅう,주머니 속의 우주,,,,128,2:37,,,,70,54.7,단순 회귀,https://youtu.be/vLbL0M7TXSI,https://youtu.be/vLbL0M7TXSI?t=78
rhythm_link,Glitter,Ra*bits,メイド・イン・トキメキ♪,めいどいんときめき,메이드・인・두근두근♪,메이드 인 도키메키,,,161,2:29,,,,87,54.0,단순 회귀,https://youtu.be/fAbKFE_1Rro,https://youtu.be/fAbKFE_1Rro?t=74
rhythm_link,Sparkle,Ra*bits,野うさぎマーチ♪,のうさぎまーち♪,산토끼 행진곡♪,,,,125,2:16,,,,68,54.4,단순 회귀,https://youtu.be/8fPSVElH1As,https://youtu.be/8fPSVElH1As?t=68
rhythm_link,Brilliant,Ra*bits,ヒカリスペクトル,ひかりすぺくとる,빛 스펙트럼,히카리 스펙트럼,Hikari Spectrum,Hikari Spectre,163,2:55,133.0,152.0,93,90,55.2,3변수 OLS,https://youtu.be/4TBnL26Tv6c?si=ASXdvkO7M4yv_rWD,https://youtu.be/4TBnL26Tv6c?t=87
rhythm_link,Sparkle,Ra*bits,うさぎの森の音楽会,うさぎのもりのおんがくかい,토끼 숲의 음악회,,,,159,2:38,28.0,53.0,89,84,52.8,3변수 OLS,https://youtu.be/D6X5kz65g6g?si=YmzByWmUP_MqsUdN,https://youtu.be/D6X5kz65g6g?t=92
rhythm_link,Brilliant,Ra*bits,Dream Collection,どりーむこれくしょん,,드림 컬렉션,,,112,2:11,,,,61,54.5,단순 회귀,https://youtu.be/YY57B6sq98M,https://youtu.be/YY57B6sq98M?t=65
rhythm_link,Glitter,Ra*bits,ハム太郎とっとこうた,はむたろうとっとこうた,방가방가 햄토리,햄타로,,,86,2:20,,,,48,55.8,단순 회귀,,
rhythm_link,Flash,Ra*bits,Love it Love it,らびっとらびっと,,러브잇 러빗,,,165,2:43,,,,90,54.5,단순 회귀,https://youtu.be/lgIK6RjZHks,https://youtu.be/lgIK6RjZHks?t=81
rhythm_link,Flash,Ra*bits,FALLIN' LOVE=IT'S WONDERLAND,ふぉーりんらぶいっつわんだーらんど,,폴링 러브 잇츠 원더랜드,,,190,2:41,114.0,144.0,106,104,54.7,3변수 OLS,https://youtu.be/C4CCRKRYMT0?si=9y4q4Y30JaTguMW6,https://youtu.be/C4CCRKRYMT0?t=74
rhythm_link,Sparkle,Ra*bits,ハレノヒSugar Wave,はれのひしゅがーうぇーぶ,특별한 날 Sugar Wave,하레노히 슈가 웨이브,,,160,2:33,58.0,106.0,88,87,54.4,3변수 OLS,https://youtu.be/x0EDfvN_BSk?si=_LyBPi_2gLvZgyHJ,https://youtu.be/x0EDfvN_BSk?t=76
rhythm_link,Glitter,Ra*bits,パラレルメイズ,ぱられるめいず,패러렐 메이즈,,,,170,2:43,42.0,58.0,90,90,52.9,3변수 OLS,https://youtu.be/uZfLdLld0YM,https://youtu.be/uZfLdLld0YM?t=84
rhythm_link,Brilliant,Ra*bits,JUMPIN' LUCK BEAT,じゃんぴんらっくびーと,,점핑 럭 비트,,,214,2:42,81.0,151.0,119,116,54.2,3변수 OLS,https://youtu.be/jpr4ob5gjfA,https://youtu.be/jpr4ob5gjfA?t=80
rhythm_link,Brilliant,Ra*bits,RaRaRa＊Station!,らららすてーしょん,,라라라 스테이션,,,189,2:55,126.0,156.0,106,103,54.5,3변수 OLS,https://youtu.be/R7FmVIDgs_w,https://youtu.be/R7FmVIDgs_w?t=88
rhythm_link,Brilliant,홍월,百花繚乱、紅月夜,ひゃっかりょうらん、あかつきよ,"백화요란, 홍월야",,,,200,2:23,,,,108,54.0,단순 회귀,https://youtu.be/4TBgCN7XyMY,https://youtu.be/4TBgCN7XyMY?t=71
rhythm_link,Flash,홍월,薄紅色の約束,うすべにいろのやくそく,연분홍색 약속,,,,133,2:30,,,,73,54.9,단순 회귀,https://youtu.be/rwd6TBO4UL8,https://youtu.be/rwd6TBO4UL8?t=75
rhythm_link,Glitter,홍월,斬 －決意ノ刃－,ざん けついのやいば,참 -결의의 칼날-,,,,136,2:32,,,,74,54.4,단순 회귀,https://youtu.be/OZ7KKezqPpw,https://youtu.be/OZ7KKezqPpw?t=76
rhythm_link,Sparkle,홍월,祭夜絵巻,さいやえまき,축제의 밤 그림 두루마리(제야회권),,,,167,2:23,,,,91,54.5,단순 회귀,https://youtu.be/BQkv56Mmga8,https://youtu.be/BQkv56Mmga8?t=71
rhythm_link,Flash,홍월,月下無双、紅の舞,げっかむそう、くれないのまい,"월하무쌍, 붉은 춤",,,,190,2:35,,,,103,54.2,단순 회귀,https://youtu.be/he5FDcPSM0A,https://youtu.be/he5FDcPSM0A?t=77
rhythm_link,Sparkle,홍월,PERFECTLY-IMPERFECT,ぱーふぇくとりーいんぱーふぇくと,,퍼펙틀리-임퍼펙트,,,193,2:35,,,,105,54.4,단순 회귀,https://youtu.be/XpS8WT--GMA,https://youtu.be/XpS8WT--GMA?t=77
rhythm_link,Brilliant,홍월,剣戟の舞,けんげきのまい,검극의 춤,,,,144,2:21,,,,78,54.2,단순 회귀,https://youtu.be/LIHTBcF0Rkw,https://youtu.be/LIHTBcF0Rkw?t=70
rhythm_link,Flash,홍월,絲,いと,실,,,,168,2:52,64.0,93.0,89,90,53.6,3변수 OLS,https://youtu.be/11C7MwwRWMw?si=eP8rjwufD6VBbDat,https://youtu.be/11C7MwwRWMw?t=87
rhythm_link,Brilliant,홍월,夜空、然りとて鵲は,よぞら、さりとてかささぎは,"밤하늘, 그럼에도 까치는",,,,114,2:18,,,,62,54.4,단순 회귀,https://youtu.be/6vOOvEC5UuY,https://youtu.be/6vOOvEC5UuY?t=69
rhythm_link,Brilliant,홍월,百花繚乱、紅月夜 (2025 ver.),ひゃっかりょうらん、あかつきよ ばーじょん,"백화요란, 홍월야 (2025 ver.)",,,,206,2:35,117.0,147.0,117,112,54.4,3변수 OLS,https://youtu.be/lqf2x1GKkVg?si=rLLmjwR7Etv-CCk0,https://youtu.be/lqf2x1GKkVg?t=73
rhythm_link,Sparkle,홍월,勇侠青春謳, ゆうきょうせいしゅんおう,용협청춘구,,,,155,2:49,,,,84,54.2,단순 회귀,,
rhythm_link,Glitter,홍월,紅月いろは唄,あかつきいろはうた,홍월 이로하 노래,,,Akatsuki Iroha Uta,168,2:08,119.0,130.0,95,92,54.8,3변수 OLS,https://youtu.be/TE9kO9CtHZY?si=LH0kVRGBhb1fCYtf,https://youtu.be/TE9kO9CtHZY?t=56
rhythm_link,Glitter,홍월,月光奇譚,げっこうきたん,월광기담,,,,155,2:43,,,,84,54.2,단순 회귀,https://youtu.be/7RDXl5wOMws,https://youtu.be/7RDXl5wOMws?t=81
rhythm_link,Glitter,홍월,夏鳥の詩 -サマーバード-,なつどりのうた さまーばーど,여름 새의 시 -서머버드-,,,,141,2:40,,,,77,54.6,단순 회귀,https://youtu.be/x-y_XarZa0U,https://youtu.be/x-y_XarZa0U?t=80
rhythm_link,Sparkle,홍월,金色千夜夢舞台,こんじきせんやゆめぶたい,금색천야몽무대,,,,217,2:46,,,,117,53.9,단순 회귀,https://youtu.be/aFfUxWHRLsQ,https://youtu.be/aFfUxWHRLsQ?t=83
rhythm_link,Sparkle,홍월,天翔KAGETSU,てんしょうかげつ,천상 KAGETSU,,,,198,2:53,55.0,105.0,106,106,53.5,3변수 OLS,https://youtu.be/iI7IE1ZbDUg?si=N3jxe0eHlE8JPqwL,https://youtu.be/iI7IE1ZbDUg?t=89
rhythm_link,Glitter,홍월,LOUDEST BUGS,らうですとばぐず,,라우디스트 버그스,,,222,2:31,78.0,104.0,115,119,53.6,3변수 OLS,https://youtu.be/mqMkkKZJDSA?si=ETeu8rR1mFg0JRLj,https://youtu.be/mqMkkKZJDSA?t=81
rhythm_link,Sparkle,MELLOW DEAR US,Dear World (マスターピース ver.),でぃあわーるど  ばーじょん,Dear World (마스터피스 ver),디어 월드 마스터피스,,,180,2:29,0.0,0.0,102,98,54.4,단순 회귀,https://youtu.be/6OgHDJn3iPE?si=MThi_08vZH1ffs7q,https://youtu.be/6OgHDJn3iPE?t=90
rhythm_link,Sparkle,MELLOW DEAR US,Dear World,でぃあわーるど,,디어 월드,,,158,2:41,82.0,105.0,87,86,54.4,3변수 OLS,https://youtu.be/VPpQsQ4DYF4?si=ilsluz4VPIhgCK5E,https://youtu.be/VPpQsQ4DYF4?t=85
rhythm_link,Flash,MELLOW DEAR US,BUBBLE GUM DANCE,ばぶるがむだんす,,버블검 댄스,,,153,2:29,58.0,72.0,84,82,53.6,3변수 OLS,https://youtu.be/-9ozN9GEx4I?si=EgQ4ceHvqMFK-RiA,https://youtu.be/-9ozN9GEx4I?t=94
rhythm_link,Sparkle,홍월,炎纏焰踊千変万火,えんてんえんようせんぺんばんか,염전염용 천변만화,,,,208,2:45,1.0,13.0,110,108,51.9,3변수 OLS,https://youtu.be/-gtAqdLXUnA?si=usSk2BkRptKbsvGo,https://youtu.be/-gtAqdLXUnA?t=89
new_dimension,Glitter,Knights,Voice of Sword,ヴぉいすおぶそーど,,보이스 오브 소드,,,135,2:36,58.0,84.0,75,73,54.1,3변수 OLS,https://youtu.be/Y_dfB-rMwAI?si=dvrZtDh0k9CVKzi7,https://youtu.be/Y_dfB-rMwAI?t=83
new_dimension,Brilliant,Knights,Silent Oath,さいれんとおーす,,사일런트 오쓰,,,106,2:10,,,,58,54.7,단순 회귀,https://youtu.be/yE5kAhkVYMA,https://youtu.be/yE5kAhkVYMA?t=65
new_dimension,Sparkle,Knights,Grateful allegiance,ぐれいとふるあれじゃんす,,그레이트풀 얼리전스,,,96,2:10,62.0,78.0,53,54,56.2,3변수 OLS,https://youtu.be/Mt-aFDzGxeo,https://youtu.be/Mt-aFDzGxeo?t=64
new_dimension,Flash,Knights,Fight for Judge,ふぁいとふぉーじゃっじ,,파이트 포 저지,,,159,2:32,91.0,110.0,85,87,54.7,3변수 OLS,https://youtu.be/OnR5oh8N_Rw?si=lbXe3Yie2sTODL70,https://youtu.be/OnR5oh8N_Rw?t=79
new_dimension,Brilliant,Knights,青春Emergency,せいしゅんえまーじぇんしー,청춘 Emergency,청춘 이머전시,,,233,2:39,112.0,135.0,133,125,53.6,3변수 OLS,https://youtu.be/Y1qHQvEATuk?si=rRwJSbZ_y9NlJeG5,https://youtu.be/Y1qHQvEATuk?t=73
new_dimension,Glitter,Knights,Promise Swords,ぷろみすそーど,,프로미스 소드,,,172,2:48,88.0,105.0,88,93,54.1,3변수 OLS,https://youtu.be/VMLQm7BKu4c?si=EcvAURc3Mpfjm99G,https://youtu.be/VMLQm7BKu4c?t=84
new_dimension,Brilliant,Knights,Article of Faith,あーてぃくるおぶふぇいす,,아티클 오브 페이스,,,144,2:26,106.0,137.0,80,80,55.6,3변수 OLS,https://youtu.be/bljn1rmENg0?si=PLuOYXy1R_irARCe,https://youtu.be/bljn1rmENg0?t=69
new_dimension,Flash,Knights,Wonderful Happiness,わんだふるはぴねす,,원더풀 해피니스,,,175,2:49,55.0,114.0,96,95,54.3,3변수 OLS,https://youtu.be/Kgi-GfMs9dc,https://youtu.be/Kgi-GfMs9dc?t=81
new_dimension,Glitter,Knights,Castle of my Heart,きゃっするおぶまいはーと,,캐슬 오브 마이 하트,,,159,2:51,1.0,6.0,89,82,51.6,3변수 OLS,https://youtu.be/oZB7A0CkQt8?si=DYp4d7xGgDZD8KAP,https://youtu.be/oZB7A0CkQt8?t=102
new_dimension,Sparkle,Knights,Knights the Phantom Thief,ないつざふぁんとむしーふ,,나이츠 더 팬텀 시프,,,116,2:24,80.0,96.0,67,64,55.2,3변수 OLS,https://youtu.be/IPTEOEH7LcE?si=hDLlPj-ILaqI-6Bk,https://youtu.be/IPTEOEH7LcE?t=70
new_dimension,Flash,Knights,スターライトパレード,すたーらいとぱれーど,스타라이트 퍼레이드,,,,109,2:32,,,,60,55.0,단순 회귀,,
new_dimension,Sparkle,Knights,Little Romance,りとるろまんす,,리틀 로망스,,,137,2:41,97.0,115.0,71,76,55.5,3변수 OLS,https://youtu.be/hXvSF8dbEfk?si=LGwVnyJ2wOzUTql0,https://youtu.be/hXvSF8dbEfk?t=70
new_dimension,Flash,Knights,Mystic Fragrance,みすてぃっくふれぐらんす,,미스틱 프래그런스,,,145,2:20,93.0,130.0,83,81,55.9,3변수 OLS,https://youtu.be/6Q0cZ3sxJaQ?si=croDhuyG7Jrs-4jd,https://youtu.be/6Q0cZ3sxJaQ?t=69
new_dimension,Glitter,Knights,Coruscate Breeze,こるすけいとぶりーず,,코러스케이트 브리즈,,,142,2:49,104.0,119.0,79,78,54.9,3변수 OLS,https://youtu.be/W_hPeGRVwdY?si=ORyljHeY0ax9uoEC,https://youtu.be/W_hPeGRVwdY?t=70
new_dimension,Brilliant,Knights,Or the Beautiful Golden Drop,おあざびゅーてぃふるごーるでんどろっぷ,,뷰티풀 골든 드롭,,,189,2:56,69.0,89.0,100,101,53.4,3변수 OLS,https://youtu.be/tNKnEgJ60P0?si=i6DT4rRIRsZ1pGlW,https://youtu.be/tNKnEgJ60P0?t=89
new_dimension,Brilliant,Knights,Luminous Crown,るみなすくらうん,,루미너스 크라운,,,141,2:40,48.0,68.0,74,76,53.9,3변수 OLS,https://youtu.be/yB08ylHfQng?si=pZFwY2RRnCM2OYuT,https://youtu.be/yB08ylHfQng?t=79
new_dimension,Brilliant,Knights,Heart Collector,はーとこれくたー,,하트 컬렉터,,,164,2:54,107.0,131.0,93,90,54.9,3변수 OLS,https://youtu.be/-xnmtYualr4?si=SEqJGkWSPzQjE0l9,https://youtu.be/-xnmtYualr4?t=93
new_dimension,Sparkle,Switch,Temptation Magic,てんぷてーしょんまじっく,,템테이션 매직,,,103,2:17,,,,57,55.3,단순 회귀,https://youtu.be/3Buku5C2Os4,https://youtu.be/3Buku5C2Os4?t=68
new_dimension,Brilliant,Switch,エメラルドプラネット,えめらるどぷらねっと,에메랄드 플래닛,,,,143,2:29,,,,78,54.5,단순 회귀,https://youtu.be/HQUGD183gVo,https://youtu.be/HQUGD183gVo?t=74
new_dimension,Flash,Switch,Knockin' Fantasy,のっきんふぁんたじー,,노킹 판타지,,,106,2:15,,,,58,54.7,단순 회귀,https://youtu.be/2mo3uD9QZM8,https://youtu.be/2mo3uD9QZM8?t=67
new_dimension,Glitter,Switch,I “Witch” You A Happy Halloween! ,あいうぃっちゆーあはっぴーはろうぃん,,위치 해피 할로윈,,,145,2:28,103.0,135.0,80,81,55.9,3변수 OLS,https://youtu.be/F6Y2z7BtlBM?si=jABXQDsbLDHz2_-v,https://youtu.be/F6Y2z7BtlBM?t=76
new_dimension,Sparkle,Switch,Majestic Magic,まじぇすてぃっくまじっく,,마제스틱 매직,,,173,2:41,,,,94,54.3,단순 회귀,https://youtu.be/1_5GfVxRx9w,https://youtu.be/1_5GfVxRx9w?t=80
new_dimension,Glitter,Switch,Magic for your “Switch”,まじっくふぉーゆあすうぃっち,,매직 포 유어 스위치,,,178,2:36,,,,97,54.5,단순 회귀,https://youtu.be/pjOcPCzbPL8,https://youtu.be/pjOcPCzbPL8?t=78
new_dimension,Flash,Switch,Galaxy Destiny,ぎゃらくしーですてぃにー,,갤럭시 데스티니,,,103,2:13,,,,57,55.3,단순 회귀,https://youtu.be/d8HEPOvr6bQ,https://youtu.be/d8HEPOvr6bQ?t=66
new_dimension,Glitter,Switch,Seven Days “Prismagic”,せぶんでいずぷりずまじっく,,세븐 데이즈 프리즈매직,,,143,2:47,115.0,139.0,75,80,55.9,3변수 OLS,https://youtu.be/g9Pp5b45YCo?si=ivNyZPn8r7he9S0A,https://youtu.be/g9Pp5b45YCo?t=73
new_dimension,Flash,Switch,イースター・カーニバル,いーすたー・かーにばる,이스터 카니발,,,,198,2:33,62.0,98.0,104,106,53.5,3변수 OLS,https://youtu.be/qw0zoJpOqQw?si=vYztjSdMyfWE3WAV,https://youtu.be/qw0zoJpOqQw?t=82
new_dimension,Flash,Switch,A little bit UP!!,ありとるびっとあっぷ,,어 리틀 빗 업,,,135,2:46,108.0,118.0,74,75,55.6,3변수 OLS,https://youtu.be/QiE_mrDMqbk?si=zhN9g92tTnNMDUep,https://youtu.be/QiE_mrDMqbk?t=77
new_dimension,Flash,Switch,Tell Your World,てるゆあわーるど,,텔 유어 월드,,,116,2:44,,,,64,55.2,단순 회귀,,
new_dimension,Brilliant,Switch,オモイノカケラ,おもいのかけら,마음의 조각,오모이노카케라,,Omoi no Kakera,130,1:58,,,,71,54.6,단순 회귀,https://youtu.be/uSruBdslukc,https://youtu.be/uSruBdslukc?t=59
new_dimension,Brilliant,Switch,Brilliant Smile,ぶりりあんとすまいる,,브릴리언트 스마일,,,198,2:44,151.0,169.0,105,108,54.5,3변수 OLS,https://youtu.be/yeuMMCHFfUA?si=bIUqgaAyNBLXOb-C,https://youtu.be/yeuMMCHFfUA?t=77
new_dimension,Sparkle,Switch,Romancing Cruise,ろまんちっくくるーず,,로맨싱 크루즈,,,148,2:36,,,,81,54.7,단순 회귀,https://youtu.be/Ist9YG28Q2E,https://youtu.be/Ist9YG28Q2E?t=78
new_dimension,Sparkle,Switch,Chocola-Tic After School,しょこらてぃっくあふたーすくーる,,쇼콜라틱 애프터 스쿨,,,142,2:47,101.0,117.0,80,78,54.9,3변수 OLS,https://youtu.be/maUqiZk7sCk?si=eaLE2Dma927sP_Sy,https://youtu.be/maUqiZk7sCk?t=77
new_dimension,Flash,Switch,Wish upon a MUSIC!!,うぃっしゅあぽんあみゅーじっく,,위시 어폰 어 뮤직,,,142,2:51,35.0,58.0,72,76,53.5,3변수 OLS,https://youtu.be/7WzOUpKOHtI?si=gtdElgxFjN0TkBHj,https://youtu.be/7WzOUpKOHtI?t=86
new_dimension,Glitter,Switch,Switching Journey,すうぃっちんぐじゃーにー,,스위칭 저니,,,146,2:41,122.0,133.0,86,81,55.5,3변수 OLS,https://youtu.be/xafCUkCr94I?si=d85wmfxusbd-YBSd,https://youtu.be/xafCUkCr94I?t=80
new_dimension,Glitter,MaM,Blooming World,ぶるーみんぐわーるど,,블루밍 월드,,,141,2:11,,,,77,54.6,단순 회귀,https://youtu.be/1engaOH1-EA,https://youtu.be/1engaOH1-EA?t=65
new_dimension,Sparkle,MaM,君印 Be Ambitious!!,きみじるし びー あんびしゃす,너의 정표 Be Ambitious!!,앰비셔스,,,131,2:11,,,,72,55.0,단순 회귀,https://youtu.be/M2SlMp8nDF0,https://youtu.be/M2SlMp8nDF0?t=65
new_dimension,Brilliant,MaM,Festive!,ふぇすてぃてぃぶ,,페스티브,,,121,2:13,,,,66,54.5,단순 회귀,https://youtu.be/ZJuXwWlxHlY,https://youtu.be/ZJuXwWlxHlY?t=66
new_dimension,Flash,MaM,愉快痛快 That's alright!,ゆかいつうかい ざっつ おーるらいと,유쾌통쾌 That's alright!,,,,202,2:32,124.0,143.0,103,109,54.0,3변수 OLS,https://youtu.be/XJA4yTIcSi8?si=ZvPsX922n-R_dMu7,https://youtu.be/XJA4yTIcSi8?t=69
new_dimension,Brilliant,MaM,辻風に吹かれて,つむじかぜにふかれて,선풍에 휘날려,,,,141,2:28,,,,77,54.6,단순 회귀,https://youtu.be/ZJmdrmp4mOw,https://youtu.be/ZJmdrmp4mOw?t=74
new_dimension,Flash,MaM,ハンズクラフト,はんずくらふと,핸즈크래프트,,,,121,2:45,62.0,72.0,62,66,54.5,3변수 OLS,https://youtu.be/wU4xQ9hyhcA?si=nrPSlUDVggN3HZL6,https://youtu.be/wU4xQ9hyhcA?t=76
new_dimension,Glitter,MaM,"HELLO, NEW YEAR!",はろーにゅーいやー,,헬로 뉴 이어,,,101,2:48,57.0,72.0,57,56,55.4,3변수 OLS,https://youtu.be/XqU_u7YF_4k?si=DT0ibUjxmDgR-hQf,https://youtu.be/XqU_u7YF_4k?t=90
new_dimension,Brilliant,MaM,ハロウィン・ランデブー,はろうぃん・らんでぶー,할로윈・랑데부,,,,181,2:51,119.0,151.0,98,99,54.7,3변수 OLS,https://youtu.be/ypuz0XTP_Yw?si=-bc4zHdJ3OHuzBtG,https://youtu.be/ypuz0XTP_Yw?t=84
new_dimension,Flash,DF,Stippling,すてぃっぷりんぐ,,,,,132,2:14,,,,72,54.5,단순 회귀,https://youtu.be/agY_LQeBWFI,https://youtu.be/agY_LQeBWFI?t=67
new_dimension,Brilliant,DF,ポケットに宇宙,ぽけっとにうちゅう,주머니 속의 우주,,,,128,2:37,,,,70,54.7,단순 회귀,https://youtu.be/vLbL0M7TXSI,https://youtu.be/vLbL0M7TXSI?t=78
